INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.17841 git hash: 5fa2e61da947))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
ERROR        | Setting read-only feature 'GLAsyncSwap' to '0'
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Sending adb public key [QAAAAA2kCcI7tXLNzYOXBhxUgRHyT0QLovcSb+oTDhAkwF7vkL4UvD3qEeUnj4BGrxM1bKSpZolKwTXZEBi9Q3FpVPA2R8prJbNBMzxSd2YwyYV8/3q3Gz+seqS8OeIGmqebhiyTsme31EaB/vm9GsLfcugDqKAAlOP7B5kjz7E3CaxNZ0tIABLELYJfYJlUF/vVvSkBtJsO8BC8YAtKiREKwP2zS/KlmEHc14Sp9d1RdL2ERoA4YI+n10MlMTUPZuqHBfekQQHqVTeLt+ei87SqUHrRhHKm3IvnuAiw0NkZ6LyYMRvdPdIL/6gILOEaCsVGq2/59bQTJ75qxcqzzQ1vtKrTanqW3mmAWR610y/f5hRA9xtyqJdh5q7FrHanhKIJWKCBKFKKbcWUr0MhI/J4zyuQxJn2z7PTJ5t+Vsz0F5GRA4xaNKQL/IDxjkWzGx3RmcpviRn5XBoYBjJXAPybBtZHM2qrBEIs0fX2dJOn7h0B0oewnqZ6uoHa3/BlFZ0sxma4xWPv+q5im5MKkaztVnYfn8/en4TvAt2LkO3XFEYQDy2TkohQNLv+BCFcqn9yRTtFJoav4WSLA0ugGFdiCmRIo5rkW7ixardaNy1SODMzGs/zrjG3SHqfeyY4p5jMMakmg/WwFa5LRlTsMZLeKHIb5uFJzgvy3YHU3jtECuedDqC/LgEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAA2kCcI7tXLNzYOXBhxUgRHyT0QLovcSb+oTDhAkwF7vkL4UvD3qEeUnj4BGrxM1bKSpZolKwTXZEBi9Q3FpVPA2R8prJbNBMzxSd2YwyYV8/3q3Gz+seqS8OeIGmqebhiyTsme31EaB/vm9GsLfcugDqKAAlOP7B5kjz7E3CaxNZ0tIABLELYJfYJlUF/vVvSkBtJsO8BC8YAtKiREKwP2zS/KlmEHc14Sp9d1RdL2ERoA4YI+n10MlMTUPZuqHBfekQQHqVTeLt+ei87SqUHrRhHKm3IvnuAiw0NkZ6LyYMRvdPdIL/6gILOEaCsVGq2/59bQTJ75qxcqzzQ1vtKrTanqW3mmAWR610y/f5hRA9xtyqJdh5q7FrHanhKIJWKCBKFKKbcWUr0MhI/J4zyuQxJn2z7PTJ5t+Vsz0F5GRA4xaNKQL/IDxjkWzGx3RmcpviRn5XBoYBjJXAPybBtZHM2qrBEIs0fX2dJOn7h0B0oewnqZ6uoHa3/BlFZ0sxma4xWPv+q5im5MKkaztVnYfn8/en4TvAt2LkO3XFEYQDy2TkohQNLv+BCFcqn9yRTtFJoav4WSLA0ugGFdiCmRIo5rkW7ixardaNy1SODMzGs/zrjG3SHqfeyY4p5jMMakmg/WwFa5LRlTsMZLeKHIb5uFJzgvy3YHU3jtECuedDqC/LgEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=partydeck_ci_api35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=720x1600
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=602b0c809848f3be570a96601071931225108ec3b3739d99a1dc41db38efe83c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f2e14a01000 as it is in the protected range from 0x7f2d54a00000 to 0x7f2e14c00000
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 720x1600, dpi: 280x280 
INFO         | setDisplayActiveConfig: id:0, 720x1600
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 25209 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | Failed to find ColorBuffer: 198
ERROR        | Failed to find ColorBuffer: 214
ERROR        | Failed to find ColorBuffer: 233
ERROR        | Failed to find ColorBuffer: 246
ERROR        | Failed to find ColorBuffer: 312
ERROR        | Failed to find ColorBuffer: 436
ERROR        | Failed to find ColorBuffer: 452
ERROR        | Failed to find ColorBuffer: 471
ERROR        | Failed to find ColorBuffer: 485
ERROR        | Failed to find ColorBuffer: 541
INFO         | Wait for emulator (pid 4600) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
ERROR        | stop: Not implemented
WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeAll
WARNING      | Netsim Wifi dns:///localhost:41071 is gone due to Stream removed (CANCELLED)
